pkmnSelect: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,161,169,161,169,161,169,169,169,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,98,98,116,125,125,116,98,98,177,177,177,177,177,177,177,177,98,98,116,125,125,116,98,98,177,177,177,177,169,101,92,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,92,101,169,177,177,177,177,98,98,116,125,125,116,98,98,177,177,177,177,177,177,177,177,98,98,116,125,125,116,98,98,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,169,177,169,177,169,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,161,169,89,169,89,169,161,169,169,169,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,98,107,116,125,116,116,125,116,107,98,177,177,177,177,177,177,98,107,116,125,116,116,125,116,107,98,177,177,177,169,92,101,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,101,92,169,177,177,177,98,107,116,125,116,116,125,116,107,98,177,177,177,177,177,177,98,107,116,125,116,116,125,116,107,98,177,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,169,177,161,177,161,177,169,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,161,169,161,169,161,169,169,169,169,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,98,107,107,116,125,116,116,125,116,107,107,98,177,177,177,177,98,107,107,116,125,116,116,125,116,107,107,98,177,177,169,101,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,101,169,177,177,98,107,107,116,125,116,116,125,116,107,107,98,177,177,177,177,98,107,107,116,125,116,116,125,116,107,107,98,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,169,177,169,177,169,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,107,116,107,116,116,125,125,116,116,107,116,107,177,177,177,177,107,116,107,116,116,125,125,116,116,107,116,107,177,177,169,101,91,91,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,101,169,177,177,107,116,107,116,116,125,125,116,116,107,116,107,177,177,177,177,107,116,107,116,116,125,125,116,116,107,116,107,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,177,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,177,90,125,125,107,107,116,116,116,116,107,107,125,125,90,177,177,90,125,125,107,107,116,116,116,116,107,107,125,125,90,177,169,92,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,92,169,177,90,125,125,107,107,116,116,116,116,107,107,125,125,90,177,177,90,125,125,107,107,116,116,116,116,107,107,125,125,90,177,177,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,177,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,177,90,116,125,116,107,107,107,107,107,107,116,125,116,90,177,177,90,116,125,116,107,107,107,107,107,107,116,125,116,90,177,169,91,91,91,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,118,110,110,91,91,91,169,177,90,116,125,116,107,107,107,107,107,107,116,125,116,90,177,177,90,116,125,116,107,107,107,107,107,107,116,125,116,90,177,177,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,177,177,177,82,82,177,82,82,82,82,177,82,82,177,177,177,177,90,107,116,116,107,107,107,107,107,107,116,116,107,90,177,177,90,107,116,116,107,107,107,107,107,107,116,116,107,90,177,169,91,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,91,169,177,90,107,116,116,107,107,107,107,107,107,116,116,107,90,177,177,90,107,116,116,107,107,107,107,107,107,116,116,107,90,177,177,177,177,82,82,177,82,82,82,82,177,82,82,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,177,169,169,169,169,169,169,169,169,169,169,169,169,169,169,177,177,82,246,246,82,173,173,173,173,82,246,246,82,177,177,177,90,98,107,107,107,116,116,116,116,107,107,107,98,90,177,177,90,98,107,107,107,116,116,116,116,107,107,107,98,90,177,169,92,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,92,169,177,90,98,107,107,107,116,116,116,116,107,107,107,98,90,177,177,90,98,107,107,107,116,116,116,116,107,107,107,98,90,177,177,177,82,246,246,82,173,173,173,173,82,246,246,82,177,177,177,249,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,177,177,169,169,169,169,169,169,169,169,169,169,177,177,169,82,246,173,173,173,173,173,173,246,82,177,177,177,90,107,107,98,98,107,116,125,125,116,107,98,98,107,107,90,90,107,107,98,98,107,116,125,125,116,107,98,98,107,107,90,169,101,92,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,91,92,101,169,90,107,107,98,98,107,116,125,125,116,107,98,98,107,107,90,90,107,107,98,98,107,116,125,125,116,107,98,98,107,107,90,177,177,169,82,246,173,173,173,173,173,173,246,82,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,177,177,169,169,169,169,169,169,169,169,169,169,177,177,177,82,173,173,91,173,173,91,173,91,82,177,177,177,90,107,116,107,107,98,107,116,116,107,98,107,107,116,107,90,90,107,116,107,107,98,107,116,116,107,98,107,107,116,107,90,169,92,101,91,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,101,92,169,90,107,116,107,107,98,107,116,116,107,98,107,107,116,107,90,90,107,116,107,107,98,107,116,116,107,98,107,107,116,107,90,177,177,177,82,173,173,91,173,173,91,173,91,82,177,177,177,177,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,177,177,177,82,173,82,91,173,173,91,82,91,82,177,177,177,90,107,107,116,116,107,98,98,98,98,107,116,116,107,107,90,90,107,107,116,116,107,98,98,98,98,107,116,116,107,107,90,169,101,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,101,169,90,107,107,116,116,107,98,98,98,98,107,116,116,107,107,90,90,107,107,116,116,107,98,98,98,98,107,116,116,107,107,90,177,177,177,82,173,82,91,173,173,91,82,91,82,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,177,177,82,82,173,255,82,173,173,82,255,91,82,82,177,177,90,98,107,116,116,107,107,107,107,107,107,116,116,107,98,90,90,98,107,116,116,107,107,107,107,107,107,116,116,107,98,90,169,101,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,91,91,101,169,90,98,107,116,116,107,107,107,107,107,107,116,116,107,98,90,90,98,107,116,116,107,107,107,107,107,107,116,116,107,98,90,177,177,82,82,173,255,82,173,173,82,255,91,82,82,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,177,82,82,173,173,173,82,173,173,82,173,91,91,82,82,177,90,98,107,107,107,107,107,116,116,107,107,107,107,107,98,90,90,98,107,107,107,107,107,116,116,107,107,107,107,107,98,90,169,92,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,92,169,90,98,107,107,107,107,107,116,116,107,107,107,107,107,98,90,90,98,107,107,107,107,107,116,116,107,107,107,107,107,98,90,177,82,82,173,173,173,82,173,173,82,173,91,91,82,82,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,177,177,169,169,169,169,169,169,169,169,169,169,169,82,246,82,173,91,91,173,246,173,91,91,91,91,82,173,82,90,98,98,107,107,98,107,116,116,107,98,107,107,98,98,90,90,98,98,107,107,98,107,116,116,107,98,107,107,98,98,90,169,91,91,91,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,91,91,91,169,90,98,98,107,107,98,107,116,116,107,98,107,107,98,98,90,90,98,98,107,107,98,107,116,116,107,98,107,107,98,98,90,82,246,82,173,91,91,173,246,173,91,91,91,91,82,173,82,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,177,177,169,169,169,169,169,169,169,169,169,169,169,82,173,173,82,82,82,173,173,91,91,82,82,82,91,173,82,177,82,98,98,98,98,107,107,107,107,98,98,98,98,82,177,177,82,98,98,98,98,107,107,107,107,98,98,98,98,82,177,169,91,91,91,110,110,110,110,110,110,110,110,110,110,118,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,118,110,110,110,110,110,110,110,110,110,110,91,91,91,169,177,82,98,98,98,98,107,107,107,107,98,98,98,98,82,177,177,82,98,98,98,98,107,107,107,107,98,98,98,98,82,177,82,173,173,82,82,82,173,173,91,91,82,82,82,91,173,82,177,177,177,249,249,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,177,169,169,169,169,169,169,169,169,82,173,91,82,82,255,82,82,82,82,255,82,82,91,91,82,177,82,98,98,98,98,98,98,98,98,98,98,98,98,82,177,177,82,98,98,98,98,98,98,98,98,98,98,98,98,82,177,169,92,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,91,91,92,169,177,82,98,98,98,98,98,98,98,98,98,98,98,98,82,177,177,82,98,98,98,98,98,98,98,98,98,98,98,98,82,177,82,173,91,82,82,255,82,82,82,82,255,82,82,91,91,82,177,177,177,177,177,177,177,249,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,82,91,91,82,173,82,82,173,173,82,82,173,82,82,91,82,177,177,82,98,98,98,116,125,125,116,98,98,98,82,177,177,177,177,82,98,98,98,116,125,125,116,98,98,98,82,177,177,169,101,92,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,92,101,169,177,177,82,98,98,98,116,125,125,116,98,98,98,82,177,177,177,177,82,98,98,98,116,125,125,116,98,98,98,82,177,177,82,91,91,82,173,82,82,173,173,82,82,173,82,82,91,82,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,177,177,169,169,169,169,82,82,91,82,173,255,255,82,82,255,246,173,82,82,82,82,177,177,177,90,107,116,125,116,116,125,116,107,90,177,177,177,177,177,177,90,107,116,125,116,116,125,116,107,90,177,177,177,169,92,101,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,101,92,169,177,177,177,90,107,116,125,116,116,125,116,107,90,177,177,177,177,177,177,90,107,116,125,116,116,125,116,107,90,177,177,177,82,82,91,82,173,255,255,82,82,255,246,173,82,82,82,82,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,177,177,169,169,169,169,82,173,82,82,82,255,255,255,255,246,246,82,82,82,91,82,177,177,90,107,107,116,125,116,116,125,116,107,107,90,177,177,177,177,90,107,107,116,125,116,116,125,116,107,107,90,177,177,169,101,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,101,169,177,177,90,107,107,116,125,116,116,125,116,107,107,90,177,177,177,177,90,107,107,116,125,116,116,125,116,107,107,90,177,177,82,173,82,82,82,255,255,255,255,246,246,82,82,82,91,82,177,177,177,177,177,177,177,177,177,177,249,249,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,82,255,82,173,91,82,246,246,246,246,82,173,91,82,173,82,177,177,107,116,107,116,116,125,125,116,116,107,116,107,177,177,177,177,107,116,107,116,116,125,125,116,116,107,116,107,177,177,169,101,91,91,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,101,169,177,177,107,116,107,116,116,125,125,116,116,107,116,107,177,177,177,177,107,116,107,116,116,125,125,116,116,107,116,107,177,177,82,255,82,173,91,82,246,246,246,246,82,173,91,82,173,82,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,169,169,169,169,169,169,169,169,169,169,169,169,169,177,177,169,82,255,82,173,173,91,82,82,82,82,173,173,91,82,173,82,177,90,125,125,107,107,116,116,116,116,107,107,125,125,90,177,177,90,125,125,107,107,116,116,116,116,107,107,125,125,90,177,169,92,91,91,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,91,92,169,177,90,125,125,107,107,116,116,116,116,107,107,125,125,90,177,177,90,125,125,107,107,116,116,116,116,107,107,125,125,90,177,82,255,82,173,173,91,82,82,82,82,173,173,91,82,173,82,177,177,177,177,177,177,177,177,177,177,177,177,177,249,249,177,83,93,111,111,111,111,111,111,111,111,111,111,111,111,93,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
